,0,1,2,3,4,5,6
0,Date,Open,High,Low,Close,Adj Close,Volume
1,2021-05-03,109.410004,110.339996,109.129997,109.230003,104.413177,915700
2,2021-05-04,109.480003,109.610001,108.000000,109.110001,104.298470,1325100
3,2021-05-05,107.599998,108.010002,105.980003,106.940002,103.122025,1417800
4,2021-05-06,107.199997,107.820000,106.239998,107.629997,103.787392,1397700
5,2021-05-07,107.389999,109.000000,107.389999,108.309998,104.443115,833700
6,2021-05-10,108.940002,109.800003,108.650002,109.110001,105.214554,960200
7,2021-05-11,109.080002,109.349998,106.129997,107.029999,103.208809,974400
8,2021-05-12,106.980003,106.980003,103.849998,103.879997,100.171265,1073000
9,2021-05-13,104.050003,106.949997,103.879997,106.059998,102.273438,1279400
10,2021-05-14,106.400002,107.620003,106.400002,107.180000,103.353455,719000
11,2021-05-17,107.279999,107.489998,105.519997,105.519997,101.752716,1102400
12,2021-05-18,105.190002,105.980003,104.669998,105.529999,101.762375,1445700
13,2021-05-19,105.250000,105.480003,103.820000,105.010002,101.260925,865300
14,2021-05-20,104.900002,106.559998,104.900002,105.739998,101.964867,717300
15,2021-05-21,106.010002,106.790001,105.610001,106.639999,102.832733,1901500
16,2021-05-24,106.970001,107.080002,106.150002,106.800003,102.987022,936500
17,2021-05-25,106.860001,106.860001,105.589996,105.919998,102.138435,908300
18,2021-05-26,105.889999,106.110001,105.150002,105.330002,101.569511,840800
19,2021-05-27,105.849998,105.849998,104.769997,104.800003,101.058426,1007500
20,2021-05-28,105.320000,105.739998,104.750000,105.260002,101.502007,722600
21,2021-06-01,105.500000,105.750000,104.260002,104.629997,100.894493,889500
22,2021-06-02,104.599998,105.309998,103.970001,104.680000,100.942703,882000
23,2021-06-03,104.110001,106.059998,103.970001,105.809998,102.032364,710400
24,2021-06-04,106.000000,106.320000,105.620003,105.919998,102.138435,570800
25,2021-06-07,106.290001,106.680000,105.860001,106.589996,102.784523,714000
26,2021-06-08,106.470001,106.769997,105.260002,106.129997,102.340942,869500
27,2021-06-09,106.559998,107.870003,106.010002,107.620003,103.777748,866900
28,2021-06-10,107.849998,108.930000,107.379997,108.660004,104.780617,719300
29,2021-06-11,108.139999,109.000000,107.750000,108.940002,105.050629,639300
30,2021-06-14,109.139999,109.139999,108.199997,108.900002,105.012047,943400
31,2021-06-15,109.019997,109.730003,108.690002,109.230003,105.330269,917700
32,2021-06-16,109.839996,110.230003,107.209999,107.400002,103.565598,1175500
33,2021-06-17,107.169998,108.370003,106.699997,107.650002,103.806679,920300
34,2021-06-18,107.349998,107.349998,102.930000,103.389999,99.698761,2564400
35,2021-06-21,103.750000,105.010002,103.410004,104.489998,100.759491,1141500
36,2021-06-22,104.199997,104.489998,103.220001,103.220001,99.534843,952700
37,2021-06-23,103.000000,103.019997,101.260002,101.379997,97.760529,1056200
38,2021-06-24,101.639999,101.779999,100.529999,100.959999,97.355530,1012600
39,2021-06-25,100.809998,101.610001,100.459999,101.580002,97.953400,1311700
40,2021-06-28,101.790001,102.589996,101.459999,102.330002,98.676613,892500
41,2021-06-29,102.000000,102.510002,100.160004,100.459999,96.873375,1056500
42,2021-06-30,100.599998,100.820000,99.269997,99.699997,96.140503,1195100
43,2021-07-01,99.699997,102.080002,99.489998,101.559998,97.934097,771300
44,2021-07-02,101.709999,102.080002,101.059998,101.809998,98.175171,776100
45,2021-07-06,101.500000,102.370003,100.489998,102.309998,98.657326,774200
46,2021-07-07,102.160004,102.839996,101.599998,102.790001,99.120193,775900
47,2021-07-08,102.260002,102.839996,101.959999,102.269997,98.618752,794100
48,2021-07-09,102.720001,103.190002,101.949997,102.919998,99.245544,673500
49,2021-07-12,102.519997,103.250000,102.129997,103.040001,99.361267,595100
50,2021-07-13,103.080002,103.190002,101.269997,101.660004,98.030533,570200
51,2021-07-14,101.730003,103.080002,101.220001,102.529999,98.869469,641900
52,2021-07-15,102.180000,103.720001,102.089996,103.620003,99.920563,977400
53,2021-07-16,103.790001,105.339996,103.389999,104.720001,100.981293,749200
54,2021-07-19,104.050003,104.459999,100.199997,101.610001,97.982315,1157000
55,2021-07-20,101.669998,103.339996,101.669998,102.349998,98.695892,767300
56,2021-07-21,102.959999,102.959999,101.070000,101.150002,97.538734,538500
57,2021-07-22,101.120003,101.610001,100.449997,100.889999,97.288025,578300
58,2021-07-23,101.139999,102.760002,101.050003,102.739998,99.071976,798700
59,2021-07-26,102.769997,104.010002,102.480003,103.779999,100.074837,1051500
60,2021-07-27,103.660004,105.930000,103.199997,105.339996,101.579140,716300
61,2021-07-28,105.260002,105.500000,103.580002,104.309998,100.585915,640000
62,2021-07-29,104.730003,104.959999,103.820000,104.379997,100.653419,558200
63,2021-07-30,104.459999,105.510002,102.660004,102.919998,99.245544,1161400
64,2021-08-02,103.349998,104.199997,103.010002,103.580002,99.881981,1678400
65,2021-08-03,103.750000,104.699997,103.160004,103.970001,100.258064,944300
66,2021-08-04,102.690002,104.089996,102.150002,103.709999,100.007339,1264100
67,2021-08-05,104.059998,106.599998,103.599998,106.459999,102.659164,1109600
68,2021-08-06,106.769997,106.889999,105.599998,106.089996,102.302368,1259600
69,2021-08-09,106.190002,106.930000,105.800003,106.830002,103.015961,1111300
70,2021-08-10,106.800003,108.919998,106.449997,108.669998,104.790260,1270400
71,2021-08-11,108.010002,109.309998,107.519997,109.010002,106.045174,1037800
72,2021-08-12,108.860001,109.489998,108.410004,108.690002,105.733887,953900
73,2021-08-13,108.449997,110.040001,108.410004,109.879997,106.891502,941800
74,2021-08-16,109.959999,111.750000,109.010002,110.279999,107.280624,1723800
75,2021-08-17,110.269997,110.570000,108.839996,110.099998,107.105522,1074400
76,2021-08-18,109.900002,110.570000,109.430000,110.139999,107.144440,1021000
77,2021-08-19,110.220001,112.190002,110.080002,111.790001,108.749557,1622500
78,2021-08-20,111.599998,114.709999,111.019997,114.599998,111.483131,1987800
79,2021-08-23,114.660004,114.879997,113.330002,114.000000,110.899460,1680600
80,2021-08-24,114.019997,114.120003,112.760002,113.739998,110.646523,1999400
81,2021-08-25,113.550003,114.389999,113.000000,113.790001,110.695168,1517000
82,2021-08-26,113.690002,114.320000,112.949997,113.680000,110.588165,1948700
83,2021-08-27,113.680000,113.839996,111.339996,111.690002,108.652283,2804800
84,2021-08-30,110.000000,110.099998,107.559998,109.360001,106.385658,3076500
85,2021-08-31,109.150002,110.720001,108.709999,110.610001,107.601662,2853000
86,2021-09-01,111.029999,112.790001,110.559998,112.529999,109.469429,1847600
87,2021-09-02,112.790001,113.730003,112.339996,113.709999,110.617340,2068400
88,2021-09-03,113.279999,113.379997,112.220001,112.559998,109.498619,1586700
89,2021-09-07,112.199997,112.650002,111.089996,112.500000,109.440254,2189100
90,2021-09-08,112.440002,115.010002,112.000000,114.830002,111.706879,1516200
91,2021-09-09,114.599998,114.989998,112.860001,112.940002,109.868286,1653500
92,2021-09-10,112.940002,112.940002,111.739998,111.839996,108.798203,762600
93,2021-09-13,112.870003,113.919998,112.480003,113.349998,110.267128,954500
94,2021-09-14,114.050003,115.019997,113.449997,114.389999,111.278839,2014500
95,2021-09-15,113.900002,114.339996,111.820000,112.889999,109.819649,2652400
96,2021-09-16,112.779999,113.309998,111.870003,112.410004,109.352699,1161400
97,2021-09-17,112.120003,112.690002,110.790001,111.040001,108.019966,2375500
98,2021-09-20,110.639999,111.349998,108.370003,109.510002,106.531570,1413600
99,2021-09-21,109.610001,110.519997,107.970001,107.980003,105.043190,1810100
100,2021-09-22,108.099998,108.610001,105.660004,105.989998,103.107300,1614300
101,2021-09-23,105.480003,105.900002,102.510002,102.610001,99.819237,2063500
102,2021-09-24,102.309998,102.959999,100.449997,100.849998,98.107101,2409400
103,2021-09-27,100.510002,101.709999,99.940002,100.019997,97.299675,2612100
104,2021-09-28,100.000000,100.959999,98.500000,99.260002,96.560356,2023900
105,2021-09-29,99.449997,101.690002,99.070000,100.739998,98.000092,2021400
106,2021-09-30,100.989998,101.120003,99.239998,99.309998,96.608994,1284000
107,2021-10-01,99.900002,100.580002,99.089996,99.370003,96.667358,1855600
108,2021-10-04,99.430000,101.760002,99.309998,101.379997,98.622688,1638900
109,2021-10-05,101.459999,102.199997,101.029999,101.470001,98.710243,1238800
110,2021-10-06,101.160004,103.230003,100.430000,103.169998,100.364006,1177400
111,2021-10-07,103.339996,104.620003,103.180000,103.459999,100.646118,1123800
112,2021-10-08,103.379997,103.940002,102.639999,103.190002,100.383461,942800
113,2021-10-11,102.919998,103.370003,101.889999,102.680000,99.887337,1073800
114,2021-10-12,102.949997,103.769997,102.400002,102.809998,100.013802,703200
115,2021-10-13,102.220001,103.040001,101.629997,102.559998,99.770599,1072600
116,2021-10-14,102.800003,103.790001,102.599998,103.480003,100.665581,809200
117,2021-10-15,103.809998,104.190002,102.209999,102.250000,99.469032,1543500
118,2021-10-18,101.419998,102.070000,100.260002,101.769997,99.002075,1284300
119,2021-10-19,102.000000,102.320000,101.639999,102.059998,99.284203,568700
120,2021-10-20,102.389999,104.680000,102.330002,104.050003,101.220078,641600
121,2021-10-21,104.040001,104.639999,103.839996,103.919998,101.093613,625100
122,2021-10-22,104.379997,105.190002,104.209999,104.610001,101.764847,661800
123,2021-10-25,104.480003,104.599998,103.699997,103.790001,100.967148,674900
124,2021-10-26,103.910004,104.900002,103.830002,103.900002,101.074150,643000
125,2021-10-27,104.360001,104.570000,102.949997,103.110001,100.305641,823700
126,2021-10-28,103.019997,103.660004,102.129997,102.800003,100.004074,796200
127,2021-10-29,102.639999,103.879997,102.220001,103.019997,100.218079,1557200
128,2021-11-01,102.989998,104.550003,102.690002,103.489998,100.675301,940400
129,2021-11-02,103.510002,103.910004,101.919998,103.800003,100.976875,1658900
130,2021-11-03,104.510002,106.190002,102.540001,103.360001,100.548843,1372900
131,2021-11-04,103.400002,104.000000,101.879997,102.900002,100.101349,1711200
132,2021-11-05,103.260002,104.620003,103.250000,104.250000,101.414635,1328300
133,2021-11-08,104.430000,104.430000,100.260002,101.080002,98.330849,1257000
134,2021-11-09,101.300003,102.489998,101.099998,102.320000,99.537132,1720000
135,2021-11-10,102.639999,103.500000,102.430000,103.440002,100.626663,1460400
136,2021-11-11,103.400002,104.510002,102.419998,103.129997,100.325089,1340100
137,2021-11-12,102.129997,102.379997,100.300003,101.599998,99.814232,1027200
138,2021-11-15,102.410004,105.070000,102.250000,105.040001,103.193779,1564900
139,2021-11-16,105.410004,106.040001,105.000000,105.320000,103.468849,1417900
140,2021-11-17,105.019997,105.959999,104.320000,105.779999,103.920769,915900
141,2021-11-18,105.879997,106.250000,104.919998,105.480003,103.626038,968300
142,2021-11-19,105.739998,106.190002,105.449997,105.949997,104.087776,1395300
143,2021-11-22,105.550003,107.589996,105.360001,107.300003,105.414055,1181500
144,2021-11-23,107.199997,107.320000,105.919998,106.300003,104.431625,1702700
145,2021-11-24,106.379997,106.730003,105.129997,106.400002,104.529869,1175900
146,2021-11-26,105.480003,106.330002,102.660004,103.089996,101.278038,898900
147,2021-11-29,104.000000,105.589996,103.349998,105.070000,103.223244,1260400
148,2021-11-30,104.400002,104.580002,100.330002,100.339996,98.576378,2155500
149,2021-12-01,101.309998,102.870003,100.330002,100.400002,98.635330,1124900
150,2021-12-02,100.879997,103.230003,100.879997,101.989998,100.197380,1150600
151,2021-12-03,102.779999,103.349998,101.209999,103.260002,101.445053,972800
152,2021-12-06,104.639999,106.930000,104.010002,104.919998,103.075882,1393800
153,2021-12-07,104.839996,105.529999,104.330002,104.849998,103.007111,802200
154,2021-12-08,105.029999,106.190002,104.529999,105.510002,103.655510,1053100
155,2021-12-09,105.589996,107.180000,105.000000,106.250000,104.382507,1430100
156,2021-12-10,106.680000,107.910004,106.339996,107.410004,105.522118,1944100
157,2021-12-13,107.250000,108.480003,106.430000,107.879997,105.983856,1198800
158,2021-12-14,108.029999,109.000000,107.029999,107.290001,105.404221,1103700
159,2021-12-15,107.029999,110.120003,107.029999,109.849998,107.919228,1089700
160,2021-12-16,110.089996,112.110001,109.739998,110.669998,108.724815,1298200
161,2021-12-17,109.449997,110.940002,109.199997,109.519997,107.595024,1892000
162,2021-12-20,108.550003,109.660004,106.839996,109.449997,107.526253,958000
163,2021-12-21,110.370003,111.230003,108.580002,109.269997,107.349419,1032800
164,2021-12-22,108.940002,109.980003,108.669998,109.980003,108.046951,513100
165,2021-12-23,110.120003,110.500000,109.820000,110.089996,108.155006,459800
166,2021-12-27,110.220001,110.900002,109.760002,110.830002,108.882004,436300
167,2021-12-28,110.970001,111.959999,110.839996,111.889999,109.923370,341000
168,2021-12-29,111.930000,112.540001,111.430000,112.489998,110.512825,465600
169,2021-12-30,112.620003,112.680000,111.160004,111.639999,109.677765,655700
170,2021-12-31,111.419998,113.080002,110.779999,112.650002,110.670021,551300
171,2022-01-03,112.650002,112.650002,110.440002,111.400002,109.441986,1030000
172,2022-01-04,111.389999,112.330002,110.849998,111.279999,109.324097,1097300
173,2022-01-05,110.860001,112.550003,110.860001,111.540001,109.579521,886600
174,2022-01-06,110.550003,111.010002,109.220001,109.650002,107.722748,1572300
175,2022-01-07,109.849998,112.809998,109.099998,112.129997,110.159149,1267800
176,2022-01-10,111.879997,113.099998,111.440002,111.699997,109.736710,1278200
177,2022-01-11,112.129997,112.129997,108.250000,108.739998,106.828735,1463100
178,2022-01-12,108.139999,109.419998,107.279999,109.239998,107.319954,1362600
179,2022-01-13,109.440002,111.519997,108.820000,110.639999,108.695343,1133800
180,2022-01-14,110.980003,111.510002,110.050003,111.070000,109.117783,1124600
181,2022-01-18,110.849998,111.220001,108.120003,109.839996,107.909401,1478300
182,2022-01-19,110.000000,111.160004,109.360001,110.349998,108.410439,955600
183,2022-01-20,110.629997,111.510002,109.900002,109.989998,108.056770,1027800
184,2022-01-21,110.879997,110.879997,109.320000,109.419998,107.496788,982700
185,2022-01-24,109.000000,109.449997,105.779999,108.190002,106.288414,2138400
186,2022-01-25,106.639999,108.800003,106.339996,107.669998,105.777542,1920200
187,2022-01-26,107.570000,108.809998,106.790001,107.279999,105.394394,1388700
188,2022-01-27,108.669998,110.580002,107.669998,109.589996,107.663795,1688900
189,2022-01-28,109.260002,111.250000,108.599998,111.160004,109.206207,1429400
190,2022-01-31,110.440002,112.230003,109.860001,111.769997,109.805481,1848700
191,2022-02-01,111.510002,111.949997,109.089996,110.010002,108.076416,1446000
192,2022-02-02,110.029999,112.239998,109.559998,112.010002,110.041267,1582800
193,2022-02-03,112.260002,112.589996,111.370003,111.970001,110.001968,1034900
194,2022-02-04,110.989998,111.959999,109.730003,110.900002,108.950775,1140100
195,2022-02-07,110.639999,111.080002,109.389999,109.660004,107.732574,1377500
196,2022-02-08,110.500000,110.639999,109.540001,109.980003,108.046951,1140800
197,2022-02-09,110.690002,111.760002,110.220001,111.470001,109.510757,1157800
198,2022-02-10,109.559998,110.139999,106.349998,106.449997,105.535210,1071000
199,2022-02-11,106.739998,107.940002,105.290001,105.820000,104.910629,1792800
200,2022-02-14,106.330002,106.750000,103.290001,104.500000,103.601974,1347400
201,2022-02-15,105.099998,105.610001,102.839996,103.430000,102.541168,1182600
202,2022-02-16,103.650002,104.559998,102.919998,103.959999,103.066612,1211700
203,2022-02-17,103.519997,105.540001,103.199997,104.949997,104.048103,1691200
204,2022-02-18,104.510002,105.570000,104.150002,104.620003,103.720947,894800
205,2022-02-22,105.059998,105.309998,103.489998,104.510002,103.611893,1523700
206,2022-02-23,104.500000,106.919998,104.070000,104.739998,103.839905,1638100
207,2022-02-24,103.820000,104.230003,100.180000,102.320000,101.440704,1457400
208,2022-02-25,103.650002,106.029999,103.360001,105.580002,104.672691,1419600
209,2022-02-28,104.639999,105.720001,104.150002,105.209999,104.305870,1623300
210,2022-03-01,105.309998,105.800003,102.900002,103.860001,102.967476,1113200
211,2022-03-02,103.709999,107.129997,103.709999,106.620003,105.703758,1496300
212,2022-03-03,106.930000,110.000000,106.900002,109.360001,108.420212,1254200
213,2022-03-04,108.639999,112.320000,108.300003,112.239998,111.275459,1784900
214,2022-03-07,112.220001,112.419998,110.519997,111.860001,110.898727,1182500
215,2022-03-08,112.000000,112.500000,109.349998,109.389999,108.449951,843300
216,2022-03-09,110.419998,110.849998,107.879997,107.980003,107.052071,1833100
217,2022-03-10,107.199997,109.239998,107.190002,109.010002,108.073219,1166900
218,2022-03-11,108.519997,109.410004,108.260002,108.750000,107.815453,885500
219,2022-03-14,109.949997,110.699997,109.010002,110.269997,109.322388,811200
220,2022-03-15,111.750000,112.070000,110.739998,111.250000,110.293968,1181400
221,2022-03-16,111.309998,111.610001,109.209999,110.519997,109.570236,966700
222,2022-03-17,110.000000,111.010002,109.680000,110.389999,109.441353,1403500
223,2022-03-18,110.629997,110.820000,108.550003,109.449997,108.509430,2216100
224,2022-03-21,110.209999,111.029999,109.629997,110.769997,109.818085,1080600
225,2022-03-22,111.629997,111.629997,109.360001,109.680000,108.737457,960000
226,2022-03-23,109.809998,111.389999,109.199997,110.849998,109.897400,796700
227,2022-03-24,111.029999,112.849998,111.029999,112.730003,111.761253,954100
228,2022-03-25,113.470001,115.050003,113.110001,114.830002,113.843201,767900
229,2022-03-28,114.900002,115.370003,113.900002,115.339996,114.348816,730300
230,2022-03-29,115.680000,116.400002,114.570000,116.370003,115.369972,695000
231,2022-03-30,116.029999,117.120003,115.699997,117.040001,116.034210,624700
232,2022-03-31,117.070000,118.529999,116.739998,116.750000,115.746704,1020700
233,2022-04-01,116.669998,120.250000,116.339996,120.089996,119.057999,2111000
234,2022-04-04,119.370003,119.660004,117.610001,119.410004,118.383850,1231400
235,2022-04-05,119.820000,122.099998,119.449997,121.309998,120.267509,1589900
236,2022-04-06,121.739998,123.760002,120.870003,123.599998,122.537834,1468800
237,2022-04-07,123.269997,123.730003,121.300003,122.989998,121.933075,1151000
238,2022-04-08,123.680000,124.050003,122.029999,123.320000,122.260239,892200
239,2022-04-11,123.599998,124.309998,121.400002,121.790001,120.743393,804900
240,2022-04-12,121.379997,123.830002,120.480003,123.309998,122.250328,1527700
241,2022-04-13,123.059998,123.620003,122.309998,123.370003,122.309814,987100
242,2022-04-14,123.599998,124.760002,123.250000,124.199997,123.132675,925100
243,2022-04-18,124.550003,124.860001,124.000000,124.440002,123.370621,1027200
244,2022-04-19,124.620003,124.860001,122.989998,124.550003,123.479675,839700
245,2022-04-20,125.620003,126.730003,124.989998,125.839996,124.758583,1382900
246,2022-04-21,125.550003,126.820000,124.760002,125.330002,124.252968,1107200
247,2022-04-22,125.129997,125.220001,123.169998,123.339996,122.280067,786900
248,2022-04-25,123.860001,123.860001,120.139999,122.239998,121.189522,881500
249,2022-04-26,122.059998,123.470001,120.639999,120.660004,119.623108,1002400
250,2022-04-27,119.879997,122.559998,118.120003,120.680000,119.642929,1263500
251,2022-04-28,121.379997,122.919998,120.050003,122.320000,121.268837,798600
252,2022-04-29,121.919998,122.000000,118.660004,118.849998,117.828651,1594500
253,2022-05-02,119.510002,120.260002,116.570000,118.040001,117.025620,1156200
254,2022-05-03,118.519997,120.050003,117.300003,117.529999,116.519997,907900
